id,country,iso3,gwno,year,geo_id,geolocation,level,adm1,adm2,adm3,location,historical,hist_country,disastertype,disasterno,latitude,longitude
05-148,Chile,CHL,"155","2008","40355",Futaleufu,"3",Los Lagos,Palena,Futaleufu, Futaleufu towns ,"0",NA,volcanic activity,2008-0182,"-43.1838015","-72.05581241"
05-148,Chile,CHL,"155","2008","40356",Chaiten,"3",Los Lagos,Palena,Chaiten,Chaiten,"0",NA,volcanic activity,2008-0182,"-43.11771441","-72.57198144"
05-149,Chile,CHL,"155","2011","40358",Rio Bueno,"3",Los Rios,Ranco,Rio Bueno, Rio Bueno towns ,"0",NA,volcanic activity,2011-0209,"-40.54722381","-72.46937303"
05-149,Chile,CHL,"155","2011","40360",Lago Ranco,"3",Los Rios,Ranco,Lago Ranco, Lago Ranco,"0",NA,volcanic activity,2011-0209,"-40.38872882","-72.09593797"
05-149,Chile,CHL,"155","2011","40361",Futrono,"3",Los Rios,Ranco,Futrono,Futrono,"0",NA,volcanic activity,2011-0209,"-40.19283033","-72.15115045"
05-150,Chile,CHL,"155","2015","40364",Villarrica,"3",Araucania,Cautin,Villarrica,Vallarica,"0",NA,volcanic activity,2015-0143,"-39.42942608","-72.13881766"
05-150,Chile,CHL,"155","2015","40365",Curarrehue,"3",Araucania,Cautin,Curarrehue, Cararrehue municipalities,"0",NA,volcanic activity,2015-0143,"-39.32284983","-71.53784096"
05-150,Chile,CHL,"155","2015","40367",Temuco,"3",Araucania,Cautin,Temuco, Temuco town ,"0",NA,volcanic activity,2015-0143,"-38.76594155","-72.45180421"
05-150,Chile,CHL,"155","2015","40369",Pucon,"3",Araucania,Cautin,Pucon, Pucon,"0",NA,volcanic activity,2015-0143,"-39.21775253","-71.77059619"
05-273,Ecuador,ECU,"130","2015","40841",Pelileo,"3",Tungurahua,San Pedro De Pelileo,Pelileo,  Pelileo,"0",NA,volcanic activity,2015-0550,"-1.352592807","-78.52729492"
05-273,Ecuador,ECU,"130","2015","40842",Cotalo,"3",Tungurahua,San Pedro De Pelileo,Cotalo,Cotaló,"0",NA,volcanic activity,2015-0550,"-1.437412793","-78.50536916"
05-454,Indonesia,INS,"850","2004","41686",Tabukan Utara,"3",Sulawesi Utara,Kepulauan Sangihe,Tabukan Utara, Tabukan Utara sub-districts ,"0",NA,volcanic activity,2004-0251,"3.676827544","125.5086022"
05-454,Indonesia,INS,"850","2004","41687",Tahuna,"3",Sulawesi Utara,Kepulauan Sangihe,Tahuna,Tahuna,"0",NA,volcanic activity,2004-0251,"3.624971854","125.4836352"
05-454,Indonesia,INS,"850","2004","41688",Kendahe,"3",Sulawesi Utara,Kepulauan Sangihe,Kendahe, Kendahe,"0",NA,volcanic activity,2004-0251,"3.706613494","125.426205"
05-459,Indonesia,INS,"850","2007","41704",Ibu Selatan,"3",Maluku Utara,Halmahera Barat,Ibu Selatan,South Ibu sub-district ,"0",NA,volcanic activity,2007-0259,"1.357864234","127.563586"
05-482,Italy,ITA,"325","2001","41785",Nicolosi,"3",Sicily,Catania,Nicolosi,Nicolosi municipality ,"0",NA,volcanic activity,2001-0378,"37.6561584","15.01500363"
05-722,Peru,PER,"135","2006","42791",La Capilla,"3",Moquegua,General Sanchez Cerro,La Capilla, La Capilla,"0",NA,volcanic activity,2006-0213,"-16.82547788","-71.29444204"
05-722,Peru,PER,"135","2006","42793",Quinistaquillas,"3",Moquegua,General Sanchez Cerro,Quinistaquillas, Quinistaquillas municipalities ,"0",NA,volcanic activity,2006-0213,"-16.70387064","-70.87957766"
05-722,Peru,PER,"135","2006","42794",Matalaque,"3",Moquegua,General Sanchez Cerro,Matalaque, Matalaque,"0",NA,volcanic activity,2006-0213,"-16.52830239","-70.83691765"
05-722,Peru,PER,"135","2006","42795",Ubinas,"3",Moquegua,General Sanchez Cerro,Ubinas,Ubinas,"0",NA,volcanic activity,2006-0213,"-16.21712472","-70.80552682"
05-722,Peru,PER,"135","2006","42796",Coalaque,"3",Moquegua,General Sanchez Cerro,Coalaque, Coalaque,"0",NA,volcanic activity,2006-0213,"-16.57550597","-71.04637339"
05-722,Peru,PER,"135","2006","42797",Yunga,"3",Moquegua,General Sanchez Cerro,Yunga, Yunga,"0",NA,volcanic activity,2006-0213,"-16.22742308","-70.66038933"
05-722,Peru,PER,"135","2006","42798",Puquina,"3",Moquegua,General Sanchez Cerro,Puquina, Puquina,"0",NA,volcanic activity,2006-0213,"-16.62748631","-71.1584267"
05-722,Peru,PER,"135","2006","42800",Lloque,"3",Moquegua,General Sanchez Cerro,Lloque, Lloque,"0",NA,volcanic activity,2006-0213,"-16.30337308","-70.62741938"
05-722,Peru,PER,"135","2006","42802",Ichuna,"3",Moquegua,General Sanchez Cerro,Ichuna, Ichuna,"0",NA,volcanic activity,2006-0213,"-16.18790067","-70.49524337"
05-722,Peru,PER,"135","2006","42803",Omate,"3",Moquegua,General Sanchez Cerro,Omate, Omate,"0",NA,volcanic activity,2006-0213,"-16.64673479","-70.96303182"
05-722,Peru,PER,"135","2006","42804",Chojata,"3",Moquegua,General Sanchez Cerro,Chojata, Chojata,"0",NA,volcanic activity,2006-0213,"-16.45665948","-70.57178169"
05-150,Chile,CHL,"155","2015","40368",Valdivia,"2",Los Rios,Valdivia,NA, Conaripe municipality ,"0",NA,volcanic activity,2015-0143,"-39.87978634","-72.67173123"
05-151,Chile,CHL,"155","2015","40373",Llanquihue,"2",Los Lagos,Llanquihue,NA,Llanquihue district,"0",NA,volcanic activity,2015-0142,"-41.3937943","-72.77471673"
05-197,Colombia,COL,"100","1985","40527",Armero,"2",Tolima,Armero,NA,Armero,"0",NA,volcanic activity,1985-0132,"4.988725505","-74.88129848"
05-197,Colombia,COL,"100","1985","40528",Villahermosa,"2",Tolima,Villahermosa,NA, Villahermosa,"0",NA,volcanic activity,1985-0132,"4.942093627","-75.19033113"
05-197,Colombia,COL,"100","1985","40529",Libano,"2",Tolima,Libano,NA, Libano,"0",NA,volcanic activity,1985-0132,"4.835620991","-75.10833347"
05-197,Colombia,COL,"100","1985","40531",Herveo,"2",Tolima,Herveo,NA, Herveo,"0",NA,volcanic activity,1985-0132,"5.061576941","-75.26952664"
05-202,Colombia,COL,"100","2005","40539",Sandona,"2",Narino,Sandona,NA, Sandona,"0",NA,volcanic activity,2005-0731,"1.307223023","-77.48283191"
05-202,Colombia,COL,"100","2005","40540",Tangua,"2",Narino,Tangua,NA, Tangua,"0",NA,volcanic activity,2005-0731,"1.091902853","-77.38644999"
05-202,Colombia,COL,"100","2005","40541",Yacuanquer,"2",Narino,Yacuanquer,NA, Yacuanquer districts ,"0",NA,volcanic activity,2005-0731,"1.161120929","-77.44198564"
05-202,Colombia,COL,"100","2005","40543",Consaca,"2",Narino,Consaca,NA,Consacra,"0",NA,volcanic activity,2005-0731,"1.226516066","-77.47820092"
05-203,Colombia,COL,"100","2006","40544",La Florida,"2",Narino,La Florida,NA, La Florida districts ,"0",NA,volcanic activity,2006-0154,"1.356932801","-77.41270196"
05-204,Colombia,COL,"100","2006","40546",Sandona,"2",Narino,Sandona,NA, Sandona,"0",NA,volcanic activity,2006-0380,"1.307223023","-77.48283191"
05-204,Colombia,COL,"100","2006","40548",Ancuya,"2",Narino,Ancuya,NA, Ancuya,"0",NA,volcanic activity,2006-0380,"1.273410951","-77.56931131"
05-204,Colombia,COL,"100","2006","40549",La Florida,"2",Narino,La Florida,NA,La Florida,"0",NA,volcanic activity,2006-0380,"1.356932801","-77.41270196"
05-204,Colombia,COL,"100","2006","40550",Consaca,"2",Narino,Consaca,NA, Consaca districts ,"0",NA,volcanic activity,2006-0380,"1.226516066","-77.47820092"
05-205,Colombia,COL,"100","2007","40551",Caloto,"2",Cauca,Caloto,NA, Caloto district ,"0",NA,volcanic activity,2007-0150,"3.063190841","-76.39506008"
05-205,Colombia,COL,"100","2007","40553",Inza,"2",Cauca,Inza,NA,Inza district,"0",NA,volcanic activity,2007-0150,"2.514440918","-76.16673206"
05-206,Colombia,COL,"100","2008","40556",Consaca,"2",Narino,Consaca,NA, Consaca districts ,"0",NA,volcanic activity,2008-0027,"1.226516066","-77.47820092"
05-206,Colombia,COL,"100","2008","40557",Sandona,"2",Narino,Sandona,NA, Sandona,"0",NA,volcanic activity,2008-0027,"1.307223023","-77.48283191"
05-206,Colombia,COL,"100","2008","40558",Yacuanquer,"2",Narino,Yacuanquer,NA, Yacuanquer,"0",NA,volcanic activity,2008-0027,"1.161120929","-77.44198564"
05-207,Colombia,COL,"100","2008","40560",Teruel,"2",Huila,Teruel,NA, Teruel,"0",NA,volcanic activity,2008-0164,"2.843228317","-75.71133996"
05-207,Colombia,COL,"100","2008","40561",Planadas,"2",Tolima,Planadas,NA, Planadas districts ,"0",NA,volcanic activity,2008-0164,"3.182947796","-75.85638072"
05-207,Colombia,COL,"100","2008","40562",Iquira,"2",Huila,Iquira,NA, Iquira,"0",NA,volcanic activity,2008-0164,"2.767148858","-75.79851407"
05-207,Colombia,COL,"100","2008","40564",Tesalia,"2",Huila,Tesalia,NA, Tesalia,"0",NA,volcanic activity,2008-0164,"2.535241657","-75.71546299"
05-207,Colombia,COL,"100","2008","40565",Rioblanco,"2",Tolima,Rioblanco,NA, Rioblanco,"0",NA,volcanic activity,2008-0164,"3.483773425","-75.87566609"
05-207,Colombia,COL,"100","2008","40566",Paicol,"2",Huila,Paicol,NA, Paicol,"0",NA,volcanic activity,2008-0164,"2.400464998","-75.7709392"
05-207,Colombia,COL,"100","2008","40567",La Plata,"2",Huila,La Plata,NA, La Plata,"0",NA,volcanic activity,2008-0164,"2.320559698","-76.10447797"
05-207,Colombia,COL,"100","2008","40568",Nataga,"2",Huila,Nataga,NA, Nataga districts ,"0",NA,volcanic activity,2008-0164,"2.663772709","-75.85190803"
05-207,Colombia,COL,"100","2008","40569",Palermo,"2",Huila,Palermo,NA, Palermo,"0",NA,volcanic activity,2008-0164,"2.87919888","-75.44856169"
05-207,Colombia,COL,"100","2008","40570",Inza,"2",Cauca,Inza,NA, Inza districts ,"0",NA,volcanic activity,2008-0164,"2.514440918","-76.16673206"
05-207,Colombia,COL,"100","2008","40571",Toribio,"2",Cauca,Toribio,NA, Toribio,"0",NA,volcanic activity,2008-0164,"2.987863354","-76.21804374"
05-207,Colombia,COL,"100","2008","40572",Miranda,"2",Cauca,Miranda,NA,Miranda,"0",NA,volcanic activity,2008-0164,"3.226039758","-76.23182058"
05-209,Colombia,COL,"100","2008","40580",Inza,"2",Cauca,Inza,NA, Inza district ,"0",NA,volcanic activity,2008-0546,"2.514440918","-76.16673206"
05-209,Colombia,COL,"100","2008","40581",La Plata,"2",Huila,La Plata,NA, La Plata ,"0",NA,volcanic activity,2008-0546,"2.320559698","-76.10447797"
05-209,Colombia,COL,"100","2008","40582",Paicol,"2",Huila,Paicol,NA, Paicol,"0",NA,volcanic activity,2008-0546,"2.400464998","-75.7709392"
05-209,Colombia,COL,"100","2008","40583",Nataga,"2",Huila,Nataga,NA, Nataga,"0",NA,volcanic activity,2008-0546,"2.663772709","-75.85190803"
05-209,Colombia,COL,"100","2008","40584",Tesalia,"2",Huila,Tesalia,NA,Tesalia,"0",NA,volcanic activity,2008-0546,"2.535241657","-75.71546299"
21-May,Argentina,ARG,"160","2008","40585",Bariloche,"2",Rio Negro,Bariloche,NA,Bariloche district ,"0",NA,volcanic activity,2008-0182,"-41.50259938","-71.53117244"
05-222,Democratic Republic Of The Congo,ZAI,"490","2002","40627",Goma,"2",Nord-Kivu,Goma,NA,Goma district ,"0",NA,volcanic activity,2002-0033,"-1.653821964","29.19714971"
23-May,Argentina,ARG,"160","2011","40633",Bariloche,"2",Rio Negro,Bariloche,NA, Bariloche district ,"0",NA,volcanic activity,2011-0209,"-41.50259938","-71.53117244"
23-May,Argentina,ARG,"160","2011","40636",Lacar,"2",Neuquen,Lacar,NA,San Martin de Los Andes town ,"0",NA,volcanic activity,2011-0209,"-40.32379399","-71.1909309"
05-233,Costa Rica,COS,"94","2015","40646",Turrialba,"2",Cartago,Turrialba,NA,Turrialba district ,"0",NA,volcanic activity,2015-0104,"9.823767631","-83.54448446"
24-May,Argentina,ARG,"160","2015","40679",Bariloche,"2",Rio Negro,Bariloche,NA,Bariloche district,"0",NA,volcanic activity,2015-0142,"-41.50259938","-71.53117244"
05-261,Ecuador,ECU,"130","1999","40762",Riobamba,"2",Chimborazo,Riobamba,NA, Riobamba ,"0",NA,volcanic activity,1999-0584,"-1.72119025","-78.63835211"
05-261,Ecuador,ECU,"130","1999","40763",Ambato,"2",Tungurahua,Ambato,NA,Ambato ,"0",NA,volcanic activity,1999-0584,"-1.278583733","-78.75016869"
05-262,Ecuador,ECU,"130","2001","40764",Tisaleo,"2",Tungurahua,Tisaleo,NA, Tisaleo districts ,"0",NA,volcanic activity,2001-0456,"-1.366875618","-78.68064521"
05-262,Ecuador,ECU,"130","2001","40765",Cevallos,"2",Tungurahua,Cevallos,NA, Cevallos,"0",NA,volcanic activity,2001-0456,"-1.35074545","-78.61253521"
05-262,Ecuador,ECU,"130","2001","40766",Quero,"2",Tungurahua,Quero,NA,Quero,"0",NA,volcanic activity,2001-0456,"-1.445044887","-78.61728841"
05-262,Ecuador,ECU,"130","2001","40767",Penipe,"2",Chimborazo,Penipe,NA, Penipe,"0",NA,volcanic activity,2001-0456,"-1.567423151","-78.44965626"
05-262,Ecuador,ECU,"130","2001","40769",Guano,"2",Chimborazo,Guano,NA, Guano districts ,"0",NA,volcanic activity,2001-0456,"-1.544082556","-78.66116884"
05-262,Ecuador,ECU,"130","2001","40770",San Pedro De Pelileo,"2",Tungurahua,San Pedro De Pelileo,NA, San Pedro de Pelileo,"0",NA,volcanic activity,2001-0456,"-1.36011316","-78.53198993"
05-262,Ecuador,ECU,"130","2001","40771",Mocha,"2",Tungurahua,Mocha,NA, Mocha,"0",NA,volcanic activity,2001-0456,"-1.417465116","-78.69376429"
05-264,Ecuador,ECU,"130","2002","40776",Banos De Agua Santa,"2",Tungurahua,Banos De Agua Santa,NA,Banos de Angua Santa district ,"0",NA,volcanic activity,2002-0846,"-1.336424295","-78.27286334"
05-265,Ecuador,ECU,"130","2002","40779",Ruminahui,"2",Pichincha,Ruminahui,NA, Ruminahui,"0",NA,volcanic activity,2002-0693,"-0.401231897","-78.44310457"
05-265,Ecuador,ECU,"130","2002","40780",Quito,"2",Pichincha,Quito,NA, Quito,"0",NA,volcanic activity,2002-0693,"-0.104175125","-78.51910562"
05-265,Ecuador,ECU,"130","2002","40781",Quijos,"2",Napo,Quijos,NA, Quijos districts ,"0",NA,volcanic activity,2002-0693,"-0.468733214","-77.97479994"
05-265,Ecuador,ECU,"130","2002","40783",Cayambe,"2",Pichincha,Cayambe,NA, Cayambe,"0",NA,volcanic activity,2002-0693,"-0.003309082","-78.07455977"
05-265,Ecuador,ECU,"130","2002","40784",El Chaco,"2",Napo,El Chaco,NA, El Chaco,"0",NA,volcanic activity,2002-0693,"-0.251673472","-77.67225003"
05-265,Ecuador,ECU,"130","2002","40785",Gonzalo Pizarro,"2",Sucumbios,Gonzalo Pizarro,NA, Gonzalo Pizarro district ,"0",NA,volcanic activity,2002-0693,"0.081377096","-77.58797545"
05-266,Ecuador,ECU,"130","2003","40787",Mocha,"2",Tungurahua,Mocha,NA, Mocha,"0",NA,volcanic activity,2003-0326,"-1.417465116","-78.69376429"
05-266,Ecuador,ECU,"130","2003","40788",Cevallos,"2",Tungurahua,Cevallos,NA, Cevallos,"0",NA,volcanic activity,2003-0326,"-1.35074545","-78.61253521"
05-266,Ecuador,ECU,"130","2003","40789",Penipe,"2",Chimborazo,Penipe,NA, Penipe districts ,"0",NA,volcanic activity,2003-0326,"-1.567423151","-78.44965626"
05-266,Ecuador,ECU,"130","2003","40790",Quero,"2",Tungurahua,Quero,NA, Quero,"0",NA,volcanic activity,2003-0326,"-1.445044887","-78.61728841"
05-266,Ecuador,ECU,"130","2003","40791",Guano,"2",Chimborazo,Guano,NA,Guano,"0",NA,volcanic activity,2003-0326,"-1.544082556","-78.66116884"
05-266,Ecuador,ECU,"130","2003","40793",Tisaleo,"2",Tungurahua,Tisaleo,NA, Tisaleo districts ,"0",NA,volcanic activity,2003-0326,"-1.366875618","-78.68064521"
05-266,Ecuador,ECU,"130","2003","40795",San Pedro De Pelileo,"2",Tungurahua,San Pedro De Pelileo,NA, San Pedro de Pelileo,"0",NA,volcanic activity,2003-0326,"-1.36011316","-78.53198993"
05-268,Ecuador,ECU,"130","2006","40800",Penipe,"2",Chimborazo,Penipe,NA, Penipe districts ,"0",NA,volcanic activity,2006-0373,"-1.567423151","-78.44965626"
05-268,Ecuador,ECU,"130","2006","40801",Guano,"2",Chimborazo,Guano,NA, Guano,"0",NA,volcanic activity,2006-0373,"-1.544082556","-78.66116884"
05-268,Ecuador,ECU,"130","2006","40803",Pelileo,"3",Tungurahua,San Pedro De Pelileo,Pelileo,Pelileo,"0",NA,volcanic activity,2006-0373,"-1.352592807","-78.52729492"
05-268,Ecuador,ECU,"130","2006","40805",Quero,"2",Tungurahua,Quero,NA, Quero districts ,"0",NA,volcanic activity,2006-0373,"-1.445044887","-78.61728841"
05-268,Ecuador,ECU,"130","2006","40806",Mocha,"2",Tungurahua,Mocha,NA, Mocha,"0",NA,volcanic activity,2006-0373,"-1.417465116","-78.69376429"
05-268,Ecuador,ECU,"130","2006","40808",Cevallos,"2",Tungurahua,Cevallos,NA, Cevallos,"0",NA,volcanic activity,2006-0373,"-1.35074545","-78.61253521"
05-268,Ecuador,ECU,"130","2006","40811",Tisaleo,"2",Tungurahua,Tisaleo,NA, Tisaleo,"0",NA,volcanic activity,2006-0373,"-1.366875618","-78.68064521"
05-268,Ecuador,ECU,"130","2006","40813",Patate,"2",Tungurahua,Patate,NA, Patate,"0",NA,volcanic activity,2006-0373,"-1.279044275","-78.42954074"
05-273,Ecuador,ECU,"130","2015","40835",Mocha,"2",Tungurahua,Mocha,NA,  Mocha,"0",NA,volcanic activity,2015-0550,"-1.417465116","-78.69376429"
05-273,Ecuador,ECU,"130","2015","40836",Ambato,"2",Tungurahua,Ambato,NA, Ambato,"0",NA,volcanic activity,2015-0550,"-1.278583733","-78.75016869"
05-273,Ecuador,ECU,"130","2015","40839",Quero,"2",Tungurahua,Quero,NA,  Quero,"0",NA,volcanic activity,2015-0550,"-1.445044887","-78.61728841"
05-273,Ecuador,ECU,"130","2015","40840",Cevallos,"2",Tungurahua,Cevallos,NA,  Cevallos ,"0",NA,volcanic activity,2015-0550,"-1.35074545","-78.61253521"
05-280,El Salvador,SAL,"92","2005","40853",Nahuizalco,"2",Sonsonate,Nahuizalco,NA, Nahuizalco districts ,"0",NA,volcanic activity,2005-0570,"13.79483137","-89.71229052"
05-280,El Salvador,SAL,"92","2005","40854",San Francisco Menendez,"2",Ahuachapan,San Francisco Menendez,NA, San Francisco Menendez,"0",NA,volcanic activity,2005-0570,"13.81036794","-90.02989468"
05-280,El Salvador,SAL,"92","2005","40855",Juayua,"2",Sonsonate,Juayua,NA,Juayua,"0",NA,volcanic activity,2005-0570,"13.86064452","-89.70507556"
05-282,El Salvador,SAL,"92","2013","40870",El Transito,"2",San Miguel,El Transito,NA, El Transito,"0",NA,volcanic activity,2013-0543,"13.33274443","-88.29558573"
05-282,El Salvador,SAL,"92","2013","40872",Chinameca,"2",San Miguel,Chinameca,NA,Chinameca,"0",NA,volcanic activity,2013-0543,"13.47035638","-88.33156349"
05-300,Ethiopia,ETI,"530","2005","40951",Afar Zone 4,"2",Afar,Afar Zone 4,NA,Zone 4 district ,"0",NA,volcanic activity,2005-0818,"12.34912155","40.26919695"
05-302,Ethiopia,ETI,"530","2007","40960",Afar Zone 1,"2",Afar,Afar Zone 1,NA,Dayulu ,"0",NA,volcanic activity,2007-0363,"11.94041875","41.21960642"
05-302,Ethiopia,ETI,"530","2007","40961",Afar Zone 4,"2",Afar,Afar Zone 4,NA, Gomoyta ,"0",NA,volcanic activity,2007-0363,"12.34912155","40.26919695"
05-338,Guatemala,GUA,"90","2000","41028",San Vicente Pacaya,"2",Escuintla,San Vicente Pacaya,NA, El Rodeo,"0",NA,volcanic activity,2000-0008,"14.34601258","-90.64447442"
05-348,Guatemala,GUA,"90","2018","41077",San Vicente Pacaya,"2",Escuintla,San Vicente Pacaya,NA, Las Lajas,"0",NA,volcanic activity,2018-0168,"14.34601258","-90.64447442"
05-394,Iceland,NA,"999","2010","41253",Rangarvallahreppur,"2",Sudurland,Rangarvallahreppur,NA,Rangarvalla province,"0",NA,volcanic activity,2010-0170,"63.8938018","-19.68960867"
05-415,Indonesia,INS,"850","1969","41602",Flores Timur,"2",Nusa Tenggara Timur,Flores Timur,NA,Flores,"0",NA,volcanic activity,1969-0014,"-8.365094236","122.9444229"
05-431,Indonesia,INS,"850","1984","41629",Srumbung,"3",Jawa Tengah,Magelang,Srumbung, Srumbung,"0",NA,volcanic activity,1984-0328,"-7.58707949","110.3592288"
05-431,Indonesia,INS,"850","1984","41632",Depok,"2",Jawa Barat,Depok,NA, Sawangan districts ,"0",NA,volcanic activity,1984-0328,"-6.396101353","106.816808"
05-432,Indonesia,INS,"850","1984","41634",Siau Tagulandang Biaro,"2",Sulawesi Utara,Siau Tagulandang Biaro,NA,Siau Isl ,"0",NA,volcanic activity,1984-0081,"2.540058657","125.396988"
05-442,Indonesia,INS,"850","1991","41661",Tomohon,"2",Sulawesi Utara,Tomohon,NA,Tomohon district,"0",NA,volcanic activity,1991-0417,"1.323558105","124.8156742"
05-442,Indonesia,INS,"850","1991","41663",Minahasa,"2",Sulawesi Utara,Minahasa,NA,Minahasa ,"0",NA,volcanic activity,1991-0417,"1.254639752","124.8551562"
05-446,Indonesia,INS,"850","1994","41668",Lombok Timur,"2",Nusa Tenggara Barat,Lombok Timur,NA,Lombok ,"0",NA,volcanic activity,1994-0514,"-8.532917635","116.5308806"
05-449,Indonesia,INS,"850","1997","41671",Boyolali,"2",Jawa Tengah,Boyolali,NA,Boyolali,"0",NA,volcanic activity,1997-0012,"-7.418561985","110.6506564"
05-449,Indonesia,INS,"850","1997","41672",Klaten,"2",Jawa Tengah,Klaten,NA, Klaten,"0",NA,volcanic activity,1997-0012,"-7.686394997","110.619898"
05-451,Indonesia,INS,"850","2002","41675",Bandung,"2",Jawa Barat,Bandung,NA, Bandung ,"0",NA,volcanic activity,2002-0701,"-7.099968677","107.6108411"
05-451,Indonesia,INS,"850","2002","41677",Garut,"2",Jawa Barat,Garut,NA,Garut,"0",NA,volcanic activity,2002-0701,"-7.359586322","107.7888626"
05-453,Indonesia,INS,"850","2004","41684",Sikka,"2",Nusa Tenggara Timur,Sikka,NA,Sikka district ,"0",NA,volcanic activity,2004-0033,"-8.608718158","122.3038082"
05-455,Indonesia,INS,"850","2004","41690",Pasuruan,"2",Jawa Timur,Pasuruan,NA,Pasuruan,"0",NA,volcanic activity,2004-0269,"-7.743180435","112.8315587"
05-455,Indonesia,INS,"850","2004","41691",Probolinggo,"2",Jawa Timur,Probolinggo,NA, Probolinggo districts ,"0",NA,volcanic activity,2004-0269,"-7.866672955","113.3209629"
05-456,Indonesia,INS,"850","2004","41694",Sikka,"2",Nusa Tenggara Timur,Sikka,NA,Sikka district ,"0",NA,volcanic activity,2004-0463,"-8.608718158","122.3038082"
05-457,Indonesia,INS,"850","2005","41695",Solok,"2",Sumatera Barat,Solok,NA,Solok district ,"0",NA,volcanic activity,2005-0202,"-0.962395663","100.8186767"
